Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Mouse ID + Timepoint,
j365,40,62.32717066,2,j36540,
g570,35,62.3304204,2,g57035,
s152,20,62.35160945,2,s15220,
e227,30,62.46438515,2,e22730,
g989,35,62.57087961,2,g98935,
c832,40,62.57231816,2,c83240,
z969,25,63.14565213,2,z96925,
q511,40,63.19442807,2,q51140,
p136,45,63.48869678,2,p13645,
a203,40,63.59349002,2,a20340,
y163,40,63.62067958,2,y16340,
w575,35,63.68644503,2,w57535,
c402,30,63.74319428,2,c40230,
g497,35,64.0948893,2,g49735,
s152,25,64.11914213,2,s15225,
t724,30,64.2345947,2,t72430,
b879,35,64.26088633,2,b87935,
c757,35,64.29116351,2,c75735,
j365,45,64.29408493,2,j36545,
o973,40,64.48781246,2,o97340,
s565,35,64.77657909,2,s56535,
w350,45,64.95756185,2,w35045,
l725,25,65.00882889,2,l72525,
c282,40,65.02179944,2,c28240,
c264,40,65.70832272,2,c26440,
c402,35,65.8079627,2,c40235,
c282,45,65.81516535,2,c28245,
u327,45,66.26880133,2,u32745,
c757,40,66.60436771,2,c75740,
k210,40,66.62283628,2,k21040,
b879,40,67.18912666,2,b87940,
h246,35,67.2112701,2,h24635,
s565,40,67.22100698,2,s56540,
g497,40,67.74281406,2,g49740,
t724,35,67.74432795,2,t72435,
c264,45,67.94212107,2,c26445,
a203,45,67.97341878,2,a20345,
q633,40,68.49863876,2,q63340,
g570,40,68.52585616,2,g57040,
c139,40,69.42814095,2,c13940,
t724,40,69.72832559,2,t72440,
g497,45,69.87225079,2,g49745,
o331,35,70.12623754,2,o33135,
c402,40,70.22229679,2,c40240,
g570,45,70.49278763,2,g57045,
q633,45,70.82779631,2,q63345,
h246,40,71.15083468,2,h24640,
c139,45,72.2267309,2,c13945,
o562,45,72.45542116,2,o56245,
b879,45,72.55523894,2,b87945,
s565,45,72.58896447,2,s56545,
h246,45,74.10408567,2,h24645,
a818,45,74.99776443,2,a81845,
t724,45,75.11328801,2,t72445,
u364,45,31.02392294,3,u36445,
r554,40,31.80484133,3,r55440,
r554,45,32.37735684,3,r55445,
r554,30,32.68065459,3,r55430,
r554,35,33.06933705,3,r55435,
i177,45,33.56240217,3,i17745,
r554,25,33.89334515,3,r55425,
u196,45,40.66771292,3,u19645,
l509,45,41.48300765,3,l50945,
x773,15,47.67123558,3,x77315,
q132,15,49.15974862,3,q13215,
x773,20,49.7397129,3,x77320,
y260,20,50.72958174,3,y26020,
x773,25,51.10442109,3,x77325,
m550,15,51.16606544,3,m55015,
x581,20,51.20796943,3,x58120,
t198,20,51.49073998,3,t19820,
x581,25,51.93528318,3,x58125,
o287,25,52.06848642,3,o28725,
s337,30,52.74771768,3,s33730,
c766,20,53.00686463,3,c76620,
m550,20,53.75794476,3,m55020,
j296,20,54.00534209,3,j29620,
c302,20,54.08090836,3,c30220,
a401,25,54.20983551,3,a40125,
w697,20,54.22809098,3,w69720,
x402,30,54.35158463,3,x40230,
k894,30,54.40012279,3,k89430,
o287,30,54.50300122,3,o28730,
a897,20,54.59570541,3,a89720,
o926,25,54.76333852,3,o92625,
s337,35,54.81081251,3,s33735,
e584,30,54.98440767,3,e58430,
n304,30,55.03901985,3,n30430,
c302,25,55.07622853,3,c30225,
x402,35,55.24096223,3,x40235,
n763,30,55.41365961,3,n76330,
x581,30,55.49282602,3,x58130,
g296,25,55.6701066,3,g29625,
v295,20,55.73137535,3,v29520,
j296,25,55.76714817,3,j29625,
t718,25,55.87658787,3,t71825,
a401,30,55.91016159,3,a40130,
t198,25,56.18466399,3,t19825,
a897,25,56.41331977,3,a89725,
e213,30,56.45872864,3,e21330,
p189,20,56.53020447,3,p18920,
i386,25,56.68786392,3,i38625,
x402,40,56.69172294,3,x40240,
j296,30,56.80306121,3,j29630,
i635,40,56.84243514,3,i63540,
o926,30,56.91739838,3,o92630,
t198,30,56.92497431,3,t19830,
n763,35,57.38241296,3,n76335,
c302,30,57.41974389,3,c30230,
w697,25,57.6103943,3,w69725,
v295,25,57.69185918,3,v29525,
t718,30,57.70411372,3,t71830,
t198,35,57.73594116,3,t19835,
l490,30,57.91838132,3,l49030,
g296,30,57.99770642,3,g29630,
c580,30,58.04656941,3,c58030,
x581,35,58.07758293,3,x58135,
e584,35,58.08655989,3,e58435,
x264,30,58.15869423,3,x26430,
c766,25,58.21462437,3,c76625,
e213,35,58.24585435,3,e21335,
y769,25,58.33595901,3,y76925,
o926,35,58.59399318,3,o92635,
z581,35,58.62839878,3,z58135,
i635,45,58.63340414,3,i63545,
j296,35,58.71448296,3,j29635,
g558,30,58.95282911,3,g55830,
y865,30,59.0332753,3,y86530,
i386,30,59.13364029,3,i38630,
l661,40,59.20566876,3,l66140,
v295,30,59.33377202,3,v29530,
k382,25,59.50390392,3,k38225,
n923,30,59.63256052,3,n92330,
l661,45,59.85195552,3,l66145,
o926,40,59.90304448,3,o92640,
a897,30,59.91693443,3,a89730,
z581,40,60.05373963,3,z58140,
j296,40,60.07268848,3,j29640,
w422,30,60.09663467,3,w42230,
e213,40,60.23654797,3,e21340,
c766,30,60.2559245,3,c76630,
x581,40,60.28040549,3,x58140,
q787,35,60.33385242,3,q78735,
a401,35,60.34714467,3,a40135,
n923,35,60.35629432,3,n92335,
t718,35,60.46389851,3,t71835,
k862,30,60.60543979,3,k86230,
o795,20,60.61005916,3,o79520,
w697,30,60.72063591,3,w69730,
c559,40,60.86184431,3,c55940,
a275,40,60.92153868,3,a27540,
y769,30,61.07194886,3,y76930,
y865,35,61.15313991,3,y86535,
x822,45,61.38666032,3,x82245,
t718,40,61.5303989,3,t71840,
x402,45,61.61960615,3,x40245,
j296,45,61.84902336,3,j29645,
c927,35,61.87227365,3,c92735,
v295,35,61.89315267,3,v29535,
q787,40,62.0341267,3,q78740,
p189,25,62.10895956,3,p18925,
c302,35,62.23657157,3,c30235,
z795,40,62.37663884,3,z79540,
r604,45,62.67075904,3,r60445,
v991,30,62.74364308,3,v99130,
z581,45,62.75445141,3,z58145,
a275,45,62.99935619,3,a27545,
y769,35,63.43063221,3,y76935,
y865,40,63.46954946,3,y86540,
w697,35,63.68904216,3,w69735,
a897,35,64.0528731,3,a89735,
k483,40,64.13872489,3,k48340,
x581,45,64.63494887,3,x58145,
y865,45,64.72983655,3,y86545,
m650,30,64.90188755,3,m65030,
i386,35,64.92542037,3,i38635,
w575,40,64.93840621,3,w57540,
a262,30,64.95809178,3,a26230,
c832,45,65.41595451,3,c83245,
v295,40,65.46607444,3,v29540,
z795,45,65.74107029,3,z79545,
z969,30,65.84101274,3,z96930,
a685,45,66.08306589,3,a68545,
q787,45,66.09647477,3,q78745,
k483,45,66.19691151,3,k48345,
n923,40,66.22960554,3,n92340,
k862,35,66.58072244,3,k86235,
l725,30,66.59954515,3,l72530,
e227,35,66.94912136,3,e22735,
w151,45,67.52748237,3,w15145,
y163,45,67.68556862,3,y16345,
w575,45,68.40128593,3,w57545,
q511,45,68.61106075,3,q51145,
k210,45,68.92318457,3,k21045,
c757,45,69.04284082,3,c75745,
l725,35,69.12570173,3,l72535,
e227,40,70.7152176,3,e22740,
o331,40,71.44774251,3,o33140,
e227,45,73.21293851,3,e22745,
l725,40,73.69349382,3,l72540,
c402,45,74.04039018,3,c40245,
l725,45,76.66881742,3,l72545,
q132,20,51.90902494,4,q13220,
q132,25,52.7804893,4,q13225,
x773,30,52.81311518,4,x77330,
y260,25,54.43756172,4,y26025,
q132,30,54.65654872,4,q13230,
o287,35,55.11829029,4,o28735,
x773,35,55.19273639,4,x77335,
k894,35,55.36266238,4,k89435,
x773,40,55.98767551,4,x77340,
s337,40,56.99481589,4,s33740,
n304,35,57.12241926,4,n30435,
o287,40,57.1971929,4,o28740,
m550,25,57.62068237,4,m55025,
n763,40,58.01114583,4,n76340,
y260,30,58.58267634,4,y26030,
x773,45,58.63497149,4,x77345,
k894,40,58.64705616,4,k89440,
t198,40,59.12995997,4,t19840,
y260,35,59.60355821,4,y26035,
o287,45,59.74190064,4,o28745,
n304,40,59.83050667,4,n30440,
g296,35,60.38451978,4,g29635,
k894,45,60.75270417,4,k89445,
m550,30,60.85654272,4,m55030,
g558,35,60.86215883,4,g55835,
y260,40,60.91417627,4,y26040,
x264,35,61.29960778,4,x26435,
w422,35,61.40961994,4,w42235,
a401,40,61.76860538,4,a40140,
g558,40,61.77496268,4,g55840,
c559,45,61.84005842,4,c55945,
s337,45,62.10965102,4,s33745,
g296,40,62.22191493,4,g29640,
o926,45,62.32796606,4,o92645,
m550,35,62.53915386,4,m55035,
e584,40,62.81687083,4,e58440,
y260,45,62.90944062,4,y26045,
w422,40,63.07258467,4,w42240,
e213,45,63.1056963,4,e21345,
c302,40,63.28107148,4,c30240,
x264,40,63.28328821,4,x26440,
t718,45,63.42369517,4,t71845,
k382,30,63.46944155,4,k38230,
n304,45,63.58639514,4,n30445,
v991,35,63.89531294,4,v99135,
c927,40,64.18322918,4,c92740,
y769,40,64.25102761,4,y76940,
c302,45,64.57522157,4,c30245,
v991,40,64.8511286,4,v99140,
t198,45,64.91136268,4,t19845,
o795,25,65.74177723,4,o79525,
c766,35,65.95236791,4,c76635,
k382,35,66.07918483,4,k38235,
a262,35,66.56196302,4,a26235,
a401,45,66.79415599,4,a40145,
p189,30,67.10453665,4,p18930,
a897,40,67.21174279,4,a89740,
i386,40,67.28962147,4,i38640,
k382,40,67.42095521,4,k38240,
k862,40,67.57134128,4,k86240,
c766,40,67.68529456,4,c76640,
p189,35,67.87377675,4,p18935,
w422,45,67.98953001,4,w42245,
g296,45,68.16319517,4,g29645,
m550,40,68.21072019,4,m55040,
o795,30,68.21706974,4,o79530,
e584,45,68.3597767,4,e58445,
y769,45,68.59474498,4,y76945,
o795,35,69.08509415,4,o79535,
z969,35,69.17624607,4,z96935,
m550,45,69.25350312,4,m55045,
m650,35,69.26574681,4,m65035,
k862,45,69.29914907,4,k86245,
a262,40,69.59273198,4,a26240,
c766,45,69.82314577,4,c76645,
v991,45,70.16774899,4,v99145,
o795,40,70.26647887,4,o79540,
z969,40,70.31490411,4,z96940,
a262,45,70.71762058,4,a26245,
m650,40,70.79706787,4,m65040,
a897,45,72.25596306,4,a89745,
o795,45,73.05945435,4,o79545,
k382,45,73.715619,4,k38245,
z969,45,73.86784476,4,z96945,
m650,45,73.90139912,4,m65045,
p189,40,74.10609077,4,p18940,
p189,45,75.2949359,4,p18945,
o331,45,78.56701362,4,o33145,
